"n_number","serial_number","mfr_mdl_code","eng_mfr_mdl","year_mfr","type_registrant","name","street","street2","city","state","zip_code","region","county","country","last_action_date","cert_issue_date","certification","type_aircraft","type_engine","status_code","mode_s_code","fract_owner","air_worth_date","other_names_1","other_names_2","other_names_3","other_names_4","other_names_5","expiration_date","unique_id","kit_mfr","kit_model","mode_s_code_hex","X","cert_date_month","last_action_date_month"
"N100WG","53814","1182154",54585,2008,3,"AIRCRAFT ASSOCIATES INC","10678 AVIATION LN","","MANASSAS","VA","201102700","1",153,"US",2014-12-02,2008-08-28,"1N",6,3,"V",50003257,"","2008-03-12","","","","","","2018-01-31",464199,"","","A006AF",NA,2008-08-01,2014-12-01
"N102BR","18282264","2072703",41808,2010,3,"OTV LEASING","PO BOX 636","","BRISTOW","VA","201360636","1",107,"US",2014-02-14,2011-03-24,"1N",4,1,"V",50006113,"","2010-11-17","","","","","","2017-03-31",1059570,"","","A00C4B",NA,2011-03-01,2014-02-01
"N119NA","24487","1384957",54555,1989,5,"UNITED STATES DEPARTMENT OF JUSTICE","PO BOX 807","","BRISTOW","VA","201360807","1",107,"US",2015-03-16,2015-03-16,"1T",5,5,"V",50047317,"Y","1989-07-17","","","","","","2018-03-31",924381,"","","A04ECF",NA,2015-03-01,2015-03-01
"N139BH","731014","056185D",34702,1977,3,"YAMASEC USA LLC","4001 KENNETT PIKE STE 134-502","","GREENVILLE","DE","198072315","1",3,"US",2009-04-22,2009-04-22,"43",4,4,"24",50116301,"","2009-04-30","","","","","","2011-06-30",87051,"","","A09CC1",NA,2009-04-01,2009-04-01
"N142LJ","18282272","2072703",41808,2010,3,"OBR LEASING","PO BOX 725","","BRISTOW","VA","201360725","1",107,"US",2014-06-11,2011-03-28,"1N",4,1,"V",50125441,"","2010-12-10","","","","","","2017-03-31",1060855,"","","A0AB21",NA,2011-03-01,2014-06-01
"N143GM","T20608971","2073303",42004,2010,3,"NBY PRODUCTIONS","PO BOX 502","","BRISTOW","VA","201360502","1",153,"US",2015-01-26,2010-08-25,"1N",4,1,"V",50127167,"","2010-06-02","","","","","","2018-01-31",1051369,"","","A0AE77",NA,2010-08-01,2015-01-01
"N143GS","T20608970","2073303",42004,2010,3,"PXW SERVICES","PO BOX 802","","BRISTOW","VA","201360802","1",107,"US",2014-12-05,2010-08-25,"1N",4,1,"V",50127174,"","2010-05-26","","","","","","2018-01-31",1051019,"","","A0AE7C",NA,2010-08-01,2014-12-01
"N168DK","18282351","2072703",41808,2012,3,"OTV LEASING","4001 KENNETT PIKE STE 134","","GREENVILLE","DE","198072000","1",3,"US",2013-01-03,2013-01-03,"1N",4,1,"V",50207673,"","2012-10-03","","","","","","2016-01-31",1104913,"","","A10FBB",NA,2013-01-01,2013-01-01
"N168GP","54068","1182154",54585,2011,3,"OBR LEASING","PO BOX 725","","BRISTOW","VA","201360725","1",107,"US",2014-12-03,2012-01-30,"1N",6,3,"V",50210012,"","2011-06-07","","","","","","2018-01-31",1066597,"","","A1100A",NA,2012-01-01,2014-12-01
"N182EM","18282233","2072703",41808,2010,3,"PXW SERVICES","PO BOX 802","","BRISTOW","VA","201360802","1",107,"US",2013-05-21,2010-10-08,"1N",4,1,"V",50244212,"","2010-07-14","","","","","","2016-10-31",1051364,"","","A1488A",NA,2010-10-01,2013-05-01
"N208EB","208B1047","2073701",52032,2004,3,"WORLDWIDE AIRCRAFT LEASING CORP","PO BOX 807","","BRISTOW","VA","201360807","1",107,"US",2015-02-25,2004-08-16,"1N",4,2,"V",50330041,"","2004-06-29","","","","","","2018-05-31",80709,"","","A1B021",NA,2004-08-01,2015-02-01
"N215KS","53788","1182206",54585,2007,3,"AIRCRAFT ASSOCIATES INC","10678 AVIATION LN","","MANASSAS","VA","201102700","1",153,"US",2014-12-02,2008-08-21,"1N",6,3,"V",50346407,"","2007-08-29","","","","","","2018-01-31",359899,"","","A1CD07",NA,2008-08-01,2014-12-01
"N223EM","18282252","2072703",41808,2010,3,"KQM AVIATION","PO BOX 721","","BRISTOW","VA","201360721","1",107,"US",2014-02-06,2014-02-06,"1N",4,1,"V",50366226,"","2010-09-30","","","","","","2017-02-28",1056228,"","","A1EC96",NA,2014-02-01,2014-02-01
"N223JC","36106","1182205",52033,1995,3,"AIRCRAFT ASSOCIATES INC","PO BOX 2190","","MANASSAS","VA","201080826","1",1,"US",2015-04-15,2012-04-27,"1T",6,3,"V",50366361,"","1995-05-16","","","","","","2018-04-30",185392,"","","A1ECF1",NA,2012-04-01,2015-04-01
"N232DW","20608232","2073301",41530,2005,3,"NATIONAL AIRCRAFT LEASING CORP","4001 KENNETT PIKE STE 134","","GREENVILLE","DE","198072000","1",3,"US",2014-02-14,2005-04-26,"1N",4,1,"V",50410116,"","2005-04-12","","","","","","2017-02-28",155359,"","","A2104E",NA,2005-04-01,2014-02-01
